Updating 41ba0334..2433bb47
Fast-forward
 Cargo.lock                                         |    5 +
 .../contracts/receiving/record_receipt.errors.json |    1 +
 .../contracts/receiving/record_receipt.input.json  |    1 +
 .../receiving/record_receipt.operation.json        |    1 +
 .../contracts/receiving/record_receipt.result.json |    1 +
 .../packages/receiving/generated/models/item.json  |    1 +
 .../receiving/generated/models/location.json       |    1 +
 .../receiving/generated/models/purchase_order.json |    1 +
 .../generated/models/purchase_order_line.json      |    1 +
 .../receiving/generated/models/receipt.json        |    1 +
 .../receiving/generated/models/receipt_line.json   |    1 +
 .../receiving/generated/native-verifier/item.rs    |    7 +
 .../generated/native-verifier/location.rs          |    7 +
 .../generated/native-verifier/location_list.rs     |    9 +
 .../generated/native-verifier/purchase_order.rs    |  140 +
 .../native-verifier/purchase_order_line.rs         |   11 +
 .../receiving/generated/native-verifier/receipt.rs |   27 +
 .../generated/native-verifier/receipt_line.rs      |   10 +
 .../receiving_load_receipt_screen.rs               |   23 +
 .../native-verifier/receiving_record_receipt.rs    |  130 +
 .../packages/receiving/generated/package-weld.json |    1 +
 .../packages/receiving/generated/parity/item.json  |    1 +
 .../receiving/generated/parity/location.json       |    1 +
 .../receiving/generated/parity/location_list.json  |    1 +
 .../receiving/generated/parity/purchase_order.json |    1 +
 .../generated/parity/purchase_order_line.json      |    1 +
 .../receiving/generated/parity/receipt.json        |    1 +
 .../receiving/generated/parity/receipt_line.json   |    1 +
 .../parity/receiving_load_receipt_screen.json      |    1 +
 .../generated/parity/receiving_record_receipt.json |    1 +
 .../generated/platform-policy/data-access.json     |    1 +
 .../receiving/generated/receiving-tui/Cargo.toml   |   23 +
 .../receiving/generated/receiving-tui/src/lib.rs   |   32 +
 .../receiving/generated/receiving-tui/src/main.rs  |    6 +
 .../receiving-tui/src/screens/location.rs          |   42 +
 .../generated/receiving-tui/src/screens/mod.rs     |    5 +
 .../receiving-tui/src/screens/purchase_order.rs    |  130 +
 .../generated/receiving-tui/src/screens/receipt.rs |   82 +
 .../receiving-tui/src/screens/receiving.rs         |   92 +
 .../receiving/generated/source-map/item.json       |    1 +
 .../receiving/generated/source-map/location.json   |    1 +
 .../generated/source-map/location_list.json        |    1 +
 .../generated/source-map/purchase_order.json       |    1 +
 .../generated/source-map/purchase_order_line.json  |    1 +
 .../receiving/generated/source-map/receipt.json    |    1 +
 .../generated/source-map/receipt_line.json         |    1 +
 .../source-map/receiving_load_receipt_screen.json  |    1 +
 .../source-map/receiving_record_receipt.json       |    1 +
 .../receiving/generated/sql/purchase_order/get.sql |   10 +
 .../generated/sql/purchase_order/update.sql        |   32 +
 .../receiving/generated/sql/receipt/get.sql        |    9 +
 .../sql/receipt/query_created_at_ascending.sql     |   13 +
 .../packages/receiving/generated/wamn/item.rs      |    9 +
 .../packages/receiving/generated/wamn/location.rs  |    9 +
 .../receiving/generated/wamn/location_list.rs      |   24 +
 .../receiving/generated/wamn/purchase_order.rs     |  257 +
 .../generated/wamn/purchase_order_line.rs          |   13 +
 .../packages/receiving/generated/wamn/receipt.rs   |   58 +
 .../receiving/generated/wamn/receipt_line.rs       |   12 +
 .../wamn/receiving_load_receipt_screen.rs          |   46 +
 .../generated/wamn/receiving_record_receipt.rs     |  224 +
 .../packages/wms/generated/client/inventory.rs     | 1271 +++
 .../after/packages/wms/generated/client/pallet.rs  |  534 ++
 .../wms/generated/contracts/cursor-v1.json         |    1 +
 .../contracts/inventory/adjust.claim-tests.json    |    1 +
 .../contracts/inventory/adjust.errors.json         |    1 +
 .../contracts/inventory/adjust.input.json          |    1 +
 .../contracts/inventory/adjust.operation.json      |    1 +
 .../contracts/inventory/adjust.result.json         |    1 +
 .../contracts/inventory/aggregate.errors.json      |    1 +
 .../contracts/inventory/aggregate.input.json       |    1 +
 .../contracts/inventory/aggregate.operation.json   |    1 +
 .../contracts/inventory/aggregate.result.json      |    1 +
 .../contracts/inventory/merge.claim-tests.json     |    1 +
 .../contracts/inventory/merge.errors.json          |    1 +
 .../generated/contracts/inventory/merge.input.json |    1 +
 .../contracts/inventory/merge.operation.json       |    1 +
 .../contracts/inventory/merge.result.json          |    1 +
 .../contracts/inventory/move.claim-tests.json      |    1 +
 .../generated/contracts/inventory/move.errors.json |    1 +
 .../generated/contracts/inventory/move.input.json  |    1 +
 .../contracts/inventory/move.operation.json        |    1 +
 .../generated/contracts/inventory/move.result.json |    1 +
 .../contracts/inventory/split.claim-tests.json     |    1 +
 .../contracts/inventory/split.errors.json          |    1 +
 .../generated/contracts/inventory/split.input.json |    1 +
 .../contracts/inventory/split.operation.json       |    1 +
 .../contracts/inventory/split.result.json          |    1 +
 .../wms/generated/contracts/pallet/get.errors.json |    1 +
 .../wms/generated/contracts/pallet/get.input.json  |    1 +
 .../generated/contracts/pallet/get.operation.json  |    1 +
 .../wms/generated/contracts/pallet/get.result.json |    1 +
 .../generated/contracts/pallet/query.errors.json   |    1 +
 .../generated/contracts/pallet/query.input.json    |    1 +
 .../contracts/pallet/query.operation.json          |    1 +
 .../generated/contracts/pallet/query.result.json   |    1 +
 .../wms/generated/models/inventory_movement.json   |    1 +
 .../packages/wms/generated/models/location.json    |    1 +
 .../packages/wms/generated/models/pallet.json      |    1 +
 .../wms/generated/models/pallet_quantity.json      |    1 +
 .../packages/wms/generated/models/product.json     |    1 +
 .../generated/native-verifier/inventory_adjust.rs  |  117 +
 .../native-verifier/inventory_aggregate.rs         |   12 +
 .../generated/native-verifier/inventory_merge.rs   |  156 +
 .../generated/native-verifier/inventory_move.rs    |  125 +
 .../native-verifier/inventory_movement.rs          |   16 +
 .../generated/native-verifier/inventory_split.rs   |  174 +
 .../wms/generated/native-verifier/location.rs      |    7 +
 .../wms/generated/native-verifier/pallet.rs        |  170 +
 .../generated/native-verifier/pallet_quantity.rs   |   10 +
 .../wms/generated/native-verifier/product.rs       |    7 +
 .../after/packages/wms/generated/package-weld.json |    1 +
 .../wms/generated/parity/inventory_adjust.json     |    1 +
 .../wms/generated/parity/inventory_aggregate.json  |    1 +
 .../wms/generated/parity/inventory_merge.json      |    1 +
 .../wms/generated/parity/inventory_move.json       |    1 +
 .../wms/generated/parity/inventory_movement.json   |    1 +
 .../wms/generated/parity/inventory_split.json      |    1 +
 .../packages/wms/generated/parity/location.json    |    1 +
 .../packages/wms/generated/parity/pallet.json      |    1 +
 .../wms/generated/parity/pallet_quantity.json      |    1 +
 .../packages/wms/generated/parity/product.json     |    1 +
 .../wms/generated/platform-policy/data-access.json |    1 +
 .../wms/generated/source-map/inventory_adjust.json |    1 +
 .../generated/source-map/inventory_aggregate.json  |    1 +
 .../wms/generated/source-map/inventory_merge.json  |    1 +
 .../wms/generated/source-map/inventory_move.json   |    1 +
 .../generated/source-map/inventory_movement.json   |    1 +
 .../wms/generated/source-map/inventory_split.json  |    1 +
 .../wms/generated/source-map/location.json         |    1 +
 .../packages/wms/generated/source-map/pallet.json  |    1 +
 .../wms/generated/source-map/pallet_quantity.json  |    1 +
 .../packages/wms/generated/source-map/product.json |    1 +
 .../packages/wms/generated/sql/pallet/get.sql      |   10 +
 .../wms/generated/wamn/inventory_adjust.rs         |  190 +
 .../wms/generated/wamn/inventory_aggregate.rs      |   30 +
 .../packages/wms/generated/wamn/inventory_merge.rs |  262 +
 .../packages/wms/generated/wamn/inventory_move.rs  |  212 +
 .../wms/generated/wamn/inventory_movement.rs       |   18 +
 .../packages/wms/generated/wamn/inventory_split.rs |  288 +
 .../after/packages/wms/generated/wamn/location.rs  |    9 +
 .../after/packages/wms/generated/wamn/pallet.rs    |  284 +
 .../packages/wms/generated/wamn/pallet_quantity.rs |   12 +
 .../after/packages/wms/generated/wamn/product.rs   |    9 +
 .../packages/wms/generated/wms-tui/Cargo.toml      |   23 +
 .../packages/wms/generated/wms-tui/src/lib.rs      |   25 +
 .../packages/wms/generated/wms-tui/src/main.rs     |    6 +
 .../wms/generated/wms-tui/src/screens/inventory.rs |  214 +
 .../wms/generated/wms-tui/src/screens/mod.rs       |    3 +
 .../wms/generated/wms-tui/src/screens/pallet.rs    |   82 +
 .../effects-response/materialize-002/before.json   |  998 +++
 .../generated/client/purchase_order.rs             |  542 ++
 .../generated/client/quality.rs                    |  433 +
 .../generated/client/receiving.rs                  |  324 +
 .../generated/client_acme_receiving-tui/Cargo.toml |   23 +
 .../generated/client_acme_receiving-tui/src/lib.rs |   26 +
 .../client_acme_receiving-tui/src/main.rs          |    6 +
 .../client_acme_receiving-tui/src/screens/mod.rs   |    4 +
 .../src/screens/purchase_order.rs                  |   91 +
 .../src/screens/quality.rs                         |   84 +
 .../src/screens/receiving.rs                       |   52 +
 .../generated/contracts/cursor-v1.json             |    1 +
 .../contracts/purchase_order/get.errors.json       |    1 +
 .../contracts/purchase_order/get.input.json        |    1 +
 .../contracts/purchase_order/get.operation.json    |    1 +
 .../contracts/purchase_order/get.result.json       |    1 +
 .../contracts/purchase_order/update.errors.json    |    1 +
 .../contracts/purchase_order/update.input.json     |    1 +
 .../contracts/purchase_order/update.operation.json |    1 +
 .../contracts/purchase_order/update.result.json    |    1 +
 .../quality/approve_inspection.errors.json         |    1 +
 .../quality/approve_inspection.input.json          |    1 +
 .../quality/approve_inspection.operation.json      |    1 +
 .../quality/approve_inspection.result.json         |    1 +
 .../quality/approve_inspection.state-tests.json    |    1 +
 .../quality/create_inspection.errors.json          |    1 +
 .../contracts/quality/create_inspection.input.json |    1 +
 .../quality/create_inspection.operation.json       |    1 +
 .../quality/load_purchase_order_detail.errors.json |    1 +
 .../quality/load_purchase_order_detail.input.json  |    1 +
 .../load_purchase_order_detail.operation.json      |    1 +
 .../quality/load_purchase_order_detail.result.json |    1 +
 .../contracts/receiving/record_receipt.errors.json |    1 +
 .../receiving/record_receipt.inherited-tests.json  |    1 +
 .../contracts/receiving/record_receipt.input.json  |    1 +
 .../receiving/record_receipt.operation.json        |    1 +
 .../contracts/receiving/record_receipt.result.json |    1 +
 .../generated/models/purchase_order.json           |    1 +
 .../generated/models/quality_inspection.json       |    1 +
 .../generated/native-verifier/purchase_order.rs    |   54 +
 .../native-verifier/quality_approve_inspection.rs  |   21 +
 .../native-verifier/quality_create_inspection.rs   |   21 +
 .../native-verifier/quality_inspection.rs          |    8 +
 .../quality_load_purchase_order_detail.rs          |   18 +
 .../native-verifier/receiving_record_receipt.rs    |   18 +
 .../generated/package-weld.json                    |    1 +
 .../generated/parity/purchase_order.json           |    1 +
 .../parity/quality_approve_inspection.json         |    1 +
 .../parity/quality_create_inspection.json          |    1 +
 .../generated/parity/quality_inspection.json       |    1 +
 .../parity/quality_load_purchase_order_detail.json |    1 +
 .../generated/parity/receiving_record_receipt.json |    1 +
 .../generated/platform-policy/data-access.json     |    1 +
 .../generated/source-map/purchase_order.json       |    1 +
 .../source-map/quality_approve_inspection.json     |    1 +
 .../source-map/quality_create_inspection.json      |    1 +
 .../generated/source-map/quality_inspection.json   |    1 +
 .../quality_load_purchase_order_detail.json        |    1 +
